
Database: /home/daniel/.isopgem/data/ditrunes.db

Tables:
  - ditrunes

Table: ditrunes
  Columns:
    - id (INTEGER)
    - ternary (TEXT)
    - decimal (INTEGER)
    - type (TEXT)
    - family (INTEGER)
    - position (INTEGER)
    - name (TEXT)
    - greek (TEXT)
    - description (TEXT)
    - kamea_locator (TEXT)
    - temple_type (TEXT)
    - element_descriptor (TEXT)
    - bigram1 (INTEGER)
    - bigram2 (INTEGER)
    - bigram3 (INTEGER)
    - created_at (TIMESTAMP)
  Row count: 729
  Sample rows:
    (13123, '000000', 0, 'hierophant', 0, None, None, None, None, '0-0-0', None, None, 0, 0, 0, '2025-05-07 20:47:00')
(13568, '121111', 445, 'temple', 4, None, 'Mystagogos of ', 'Ἄδυτον', None, '4-7-4', 'Adyton', 'of Concentrated Force', 4, 7, 4, '2025-05-07 20:47:00')
(13569, '121112', 446, 'temple', 4, None, 'Daidouchos of ', 'Στοά', None, '4-7-5', 'Stoa', 'of Concentrated Force', 5, 7, 4, '2025-05-07 20:47:00')
(13570, '121120', 447, 'temple', 4, None, 'Hydranos of ', 'Θησαυρός', None, '4-8-3', 'Thesauros', 'of Concentrated Force', 3, 8, 4, '2025-05-07 20:47:00')
(13571, '121121', 448, 'temple', 4, None, 'Hierophylax of ', 'Ἄδυτον', None, '4-8-4', 'Adyton', 'of Perfect Reflection', 4, 8, 4, '2025-05-07 20:47:00')
(13572, '121122', 449, 'temple', 4, None, 'Prophetes of ', 'Στοά', None, '4-8-5', 'Stoa', 'of Concentrated Force', 5, 8, 4, '2025-05-07 20:47:00')
(13573, '121200', 450, 'temple', 5, None, 'Thyrsoforis of ', 'Θησαυρός', None, '5-6-3', 'Thesauros', 'of Harmonic Balance', 3, 6, 5, '2025-05-07 20:47:00')
(13574, '121201', 451, 'temple', 5, None, 'Hierodoulos of ', 'Ἄδυτον', None, '5-6-4', 'Adyton', 'of Rhythmic Exchange', 4, 6, 5, '2025-05-07 20:47:00')
(13575, '121202', 452, 'temple', 5, None, 'Telesphoros of ', 'Στοά', None, '5-6-5', 'Stoa', 'of Rhythmic Exchange', 5, 6, 5, '2025-05-07 20:47:00')
(13576, '121210', 453, 'acolyte', 7, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '5-7-3', None, None, 3, 7, 5, '2025-05-07 20:47:00')
(13577, '121211', 454, 'acolyte', 7, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '5-7-4', None, None, 4, 7, 5, '2025-05-07 20:47:00')
(13578, '121212', 455, 'hierophant', 5, None, None, None, None, '5-7-5', None, None, 5, 7, 5, '2025-05-07 20:47:00')
(13579, '121220', 456, 'temple', 5, None, 'Hydranos of ', 'Θησαυρός', None, '5-8-3', 'Thesauros', 'of Concentrated Force', 3, 8, 5, '2025-05-07 20:47:00')
(13580, '121221', 457, 'temple', 5, None, 'Hierophylax of ', 'Ἄδυτον', None, '5-8-4', 'Adyton', 'of Concentrated Force', 4, 8, 5, '2025-05-07 20:47:00')
(13581, '121222', 458, 'temple', 5, None, 'Prophetes of ', 'Στοά', None, '5-8-5', 'Stoa', 'of Concentrated Force', 5, 8, 5, '2025-05-07 20:47:00')
(13582, '122000', 459, 'temple', 6, None, 'Thyrsoforis of ', 'Θησαυρός', None, '6-6-3', 'Thesauros', 'of Concentrated Force', 3, 6, 6, '2025-05-07 20:47:00')
(13583, '122001', 460, 'temple', 6, None, 'Hierodoulos of ', 'Ἄδυτον', None, '6-6-4', 'Adyton', 'of Harmonic Balance', 4, 6, 6, '2025-05-07 20:47:00')
(13584, '122002', 461, 'temple', 6, None, 'Telesphoros of ', 'Στοά', None, '6-6-5', 'Stoa', 'of Concentrated Force', 5, 6, 6, '2025-05-07 20:47:00')
(13585, '122010', 462, 'temple', 6, None, 'Mystagogos of ', 'Θησαυρός', None, '6-7-3', 'Thesauros', 'of Harmonic Balance', 3, 7, 6, '2025-05-07 20:47:00')
(13586, '122011', 463, 'temple', 6, None, 'Daidouchos of ', 'Ἄδυτον', None, '6-7-4', 'Adyton', 'of Concentrated Force', 4, 7, 6, '2025-05-07 20:47:00')
(13587, '122012', 464, 'temple', 6, None, 'Hydranos of ', 'Στοά', None, '6-7-5', 'Stoa', 'of Concentrated Force', 5, 7, 6, '2025-05-07 20:47:00')
(13588, '122020', 465, 'temple', 6, None, 'Hierophylax of ', 'Θησαυρός', None, '6-8-3', 'Thesauros', 'of Concentrated Force', 3, 8, 6, '2025-05-07 20:47:00')
(13589, '122021', 466, 'temple', 6, None, 'Prophetes of ', 'Ἄδυτον', None, '6-8-4', 'Adyton', 'of Concentrated Force', 4, 8, 6, '2025-05-07 20:47:00')
(13590, '122022', 467, 'temple', 6, None, 'Thyrsoforis of ', 'Στοά', None, '6-8-5', 'Stoa', 'of Concentrated Force', 5, 8, 6, '2025-05-07 20:47:00')
(13591, '122100', 468, 'temple', 7, None, 'Hierodoulos of ', 'Θησαυρός', None, '7-6-3', 'Thesauros', 'of Harmonic Balance', 3, 6, 7, '2025-05-07 20:47:00')
(13592, '122101', 469, 'temple', 7, None, 'Telesphoros of ', 'Ἄδυτον', None, '7-6-4', 'Adyton', 'of Concentrated Force', 4, 6, 7, '2025-05-07 20:47:00')
(13593, '122102', 470, 'temple', 7, None, 'Mystagogos of ', 'Στοά', None, '7-6-5', 'Stoa', 'of Concentrated Force', 5, 6, 7, '2025-05-07 20:47:00')
(13594, '122110', 471, 'temple', 7, None, 'Daidouchos of ', 'Θησαυρός', None, '7-7-3', 'Thesauros', 'of Concentrated Force', 3, 7, 7, '2025-05-07 20:47:00')
(13595, '122111', 472, 'temple', 7, None, 'Hydranos of ', 'Ἄδυτον', None, '7-7-4', 'Adyton', 'of Concentrated Force', 4, 7, 7, '2025-05-07 20:47:00')
(13596, '122112', 473, 'temple', 7, None, 'Hierophylax of ', 'Στοά', None, '7-7-5', 'Stoa', 'of Concentrated Force', 5, 7, 7, '2025-05-07 20:47:00')
(13597, '122120', 474, 'temple', 7, None, 'Prophetes of ', 'Θησαυρός', None, '7-8-3', 'Thesauros', 'of Concentrated Force', 3, 8, 7, '2025-05-07 20:47:00')
(13598, '122121', 475, 'temple', 7, None, 'Thyrsoforis of ', 'Ἄδυτον', None, '7-8-4', 'Adyton', 'of Concentrated Force', 4, 8, 7, '2025-05-07 20:47:00')
(13599, '122122', 476, 'temple', 7, None, 'Hierodoulos of ', 'Στοά', None, '7-8-5', 'Stoa', 'of Concentrated Force', 5, 8, 7, '2025-05-07 20:47:00')
(13600, '122200', 477, 'temple', 8, None, 'Telesphoros of ', 'Θησαυρός', None, '8-6-3', 'Thesauros', 'of Concentrated Force', 3, 6, 8, '2025-05-07 20:47:00')
(13601, '122201', 478, 'temple', 8, None, 'Mystagogos of ', 'Ἄδυτον', None, '8-6-4', 'Adyton', 'of Concentrated Force', 4, 6, 8, '2025-05-07 20:47:00')
(13602, '122202', 479, 'temple', 8, None, 'Daidouchos of ', 'Στοά', None, '8-6-5', 'Stoa', 'of Concentrated Force', 5, 6, 8, '2025-05-07 20:47:00')
(13603, '122210', 480, 'temple', 8, None, 'Hydranos of ', 'Θησαυρός', None, '8-7-3', 'Thesauros', 'of Concentrated Force', 3, 7, 8, '2025-05-07 20:47:00')
(13604, '122211', 481, 'temple', 8, None, 'Hierophylax of ', 'Ἄδυτον', None, '8-7-4', 'Adyton', 'of Concentrated Force', 4, 7, 8, '2025-05-07 20:47:00')
(13605, '122212', 482, 'temple', 8, None, 'Prophetes of ', 'Στοά', None, '8-7-5', 'Stoa', 'of Concentrated Force', 5, 7, 8, '2025-05-07 20:47:00')
(13606, '122220', 483, 'acolyte', 8, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '8-8-3', None, None, 3, 8, 8, '2025-05-07 20:47:00')
(13607, '122221', 484, 'acolyte', 8, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '8-8-4', None, None, 4, 8, 8, '2025-05-07 20:47:00')
(13608, '122222', 485, 'acolyte', 8, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '8-8-5', None, None, 5, 8, 8, '2025-05-07 20:47:00')
(13609, '200000', 486, 'acolyte', 0, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '0-0-6', None, None, 6, 0, 0, '2025-05-07 20:47:00')
(13610, '200001', 487, 'acolyte', 0, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '0-0-7', None, None, 7, 0, 0, '2025-05-07 20:47:00')
(13611, '200002', 488, 'acolyte', 0, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '0-0-8', None, None, 8, 0, 0, '2025-05-07 20:47:00')
(13612, '200010', 489, 'temple', 0, None, None, None, None, '0-1-6', None, None, 6, 1, 0, '2025-05-07 20:47:00')
(13613, '200011', 490, 'temple', 0, None, None, None, None, '0-1-7', None, None, 7, 1, 0, '2025-05-07 20:47:00')
(13614, '200012', 491, 'temple', 0, None, None, None, None, '0-1-8', None, None, 8, 1, 0, '2025-05-07 20:47:00')
(13615, '200020', 492, 'temple', 0, None, None, None, None, '0-2-6', None, None, 6, 2, 0, '2025-05-07 20:47:00')
(13616, '200021', 493, 'temple', 0, None, None, None, None, '0-2-7', None, None, 7, 2, 0, '2025-05-07 20:47:00')
(13617, '200022', 494, 'temple', 0, None, 'Mystagogos of ', 'Τελεστήριον', None, '0-2-8', 'Telesterion', 'of Concentrated Force', 8, 2, 0, '2025-05-07 20:47:00')
(13618, '200100', 495, 'temple', 1, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '1-0-6', 'Bibliotheke', 'of Concentrated Force', 6, 0, 1, '2025-05-07 20:47:00')
(13619, '200101', 496, 'temple', 1, None, 'Hydranos of ', 'Θέατρον', None, '1-0-7', 'Theatron', 'of Concentrated Force', 7, 0, 1, '2025-05-07 20:47:00')
(13620, '200102', 497, 'temple', 1, None, 'Hierophylax of ', 'Τελεστήριον', None, '1-0-8', 'Telesterion', 'of Concentrated Force', 8, 0, 1, '2025-05-07 20:47:00')
(13621, '200110', 498, 'temple', 1, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '1-1-6', 'Bibliotheke', 'of Concentrated Force', 6, 1, 1, '2025-05-07 20:47:00')
(13622, '200111', 499, 'temple', 1, None, 'Thyrsoforis of ', 'Θέατρον', None, '1-1-7', 'Theatron', 'of Concentrated Force', 7, 1, 1, '2025-05-07 20:47:00')
(13623, '200112', 500, 'temple', 1, None, 'Hierodoulos of ', 'Τελεστήριον', None, '1-1-8', 'Telesterion', 'of Harmonic Balance', 8, 1, 1, '2025-05-07 20:47:00')
(13624, '200120', 501, 'temple', 1, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '1-2-6', 'Bibliotheke', 'of Concentrated Force', 6, 2, 1, '2025-05-07 20:47:00')
(13625, '200121', 502, 'temple', 1, None, 'Mystagogos of ', 'Θέατρον', None, '1-2-7', 'Theatron', 'of Harmonic Balance', 7, 2, 1, '2025-05-07 20:47:00')
(13626, '200122', 503, 'temple', 1, None, 'Daidouchos of ', 'Τελεστήριον', None, '1-2-8', 'Telesterion', 'of Concentrated Force', 8, 2, 1, '2025-05-07 20:47:00')
(13627, '200200', 504, 'temple', 2, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '2-0-6', 'Bibliotheke', 'of Concentrated Force', 6, 0, 2, '2025-05-07 20:47:00')
(13628, '200201', 505, 'temple', 2, None, 'Hierophylax of ', 'Θέατρον', None, '2-0-7', 'Theatron', 'of Concentrated Force', 7, 0, 2, '2025-05-07 20:47:00')
(13629, '200202', 506, 'temple', 2, None, 'Prophetes of ', 'Τελεστήριον', None, '2-0-8', 'Telesterion', 'of Concentrated Force', 8, 0, 2, '2025-05-07 20:47:00')
(13630, '200210', 507, 'temple', 2, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '2-1-6', 'Bibliotheke', 'of Concentrated Force', 6, 1, 2, '2025-05-07 20:47:00')
(13631, '200211', 508, 'temple', 2, None, 'Hierodoulos of ', 'Θέατρον', None, '2-1-7', 'Theatron', 'of Harmonic Balance', 7, 1, 2, '2025-05-07 20:47:00')
(13632, '200212', 509, 'temple', 2, None, 'Telesphoros of ', 'Τελεστήριον', None, '2-1-8', 'Telesterion', 'of Concentrated Force', 8, 1, 2, '2025-05-07 20:47:00')
(13633, '200220', 510, 'temple', 2, None, 'Mystagogos of ', 'Βιβλιοθήκη', None, '2-2-6', 'Bibliotheke', 'of Concentrated Force', 6, 2, 2, '2025-05-07 20:47:00')
(13634, '200221', 511, 'temple', 2, None, 'Daidouchos of ', 'Θέατρον', None, '2-2-7', 'Theatron', 'of Concentrated Force', 7, 2, 2, '2025-05-07 20:47:00')
(13635, '200222', 512, 'temple', 2, None, 'Hydranos of ', 'Τελεστήριον', None, '2-2-8', 'Telesterion', 'of Concentrated Force', 8, 2, 2, '2025-05-07 20:47:00')
(13636, '201000', 513, 'temple', 3, None, 'Hierophylax of ', 'Βιβλιοθήκη', None, '3-0-6', 'Bibliotheke', 'of Concentrated Force', 6, 0, 3, '2025-05-07 20:47:00')
(13637, '201001', 514, 'temple', 3, None, 'Prophetes of ', 'Θέατρον', None, '3-0-7', 'Theatron', 'of Concentrated Force', 7, 0, 3, '2025-05-07 20:47:00')
(13638, '201002', 515, 'temple', 3, None, 'Thyrsoforis of ', 'Τελεστήριον', None, '3-0-8', 'Telesterion', 'of Concentrated Force', 8, 0, 3, '2025-05-07 20:47:00')
(13639, '201010', 516, 'acolyte', 1, None, 'Hierodoulos', 'Ἱερόδουλος', 'The Sacred Servant', '3-1-6', None, None, 6, 1, 3, '2025-05-07 20:47:00')
(13640, '201011', 517, 'acolyte', 1, None, 'Telesphoros', 'Τελεσφόρος', 'The Completer', '3-1-7', None, None, 7, 1, 3, '2025-05-07 20:47:00')
(13641, '201012', 518, 'acolyte', 1, None, 'Mystagogos', 'Μυσταγωγός', 'The Initiator', '3-1-8', None, None, 8, 1, 3, '2025-05-07 20:47:00')
(13642, '201020', 519, 'temple', 3, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '3-2-6', 'Bibliotheke', 'of Rhythmic Exchange', 6, 2, 3, '2025-05-07 20:47:00')
(13643, '201021', 520, 'temple', 3, None, 'Hydranos of ', 'Θέατρον', None, '3-2-7', 'Theatron', 'of Rhythmic Exchange', 7, 2, 3, '2025-05-07 20:47:00')
(13644, '201022', 521, 'temple', 3, None, 'Hierophylax of ', 'Τελεστήριον', None, '3-2-8', 'Telesterion', 'of Concentrated Force', 8, 2, 3, '2025-05-07 20:47:00')
(13645, '201100', 522, 'temple', 4, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '4-0-6', 'Bibliotheke', 'of Concentrated Force', 6, 0, 4, '2025-05-07 20:47:00')
(13646, '201101', 523, 'temple', 4, None, 'Thyrsoforis of ', 'Θέατρον', None, '4-0-7', 'Theatron', 'of Concentrated Force', 7, 0, 4, '2025-05-07 20:47:00')
(13647, '201102', 524, 'temple', 4, None, 'Hierodoulos of ', 'Τελεστήριον', None, '4-0-8', 'Telesterion', 'of Perfect Reflection', 8, 0, 4, '2025-05-07 20:47:00')
(13648, '201110', 525, 'temple', 4, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '4-1-6', 'Bibliotheke', 'of Concentrated Force', 6, 1, 4, '2025-05-07 20:47:00')
(13649, '201111', 526, 'temple', 4, None, 'Mystagogos of ', 'Θέατρον', None, '4-1-7', 'Theatron', 'of Concentrated Force', 7, 1, 4, '2025-05-07 20:47:00')
(13650, '201112', 527, 'temple', 4, None, 'Daidouchos of ', 'Τελεστήριον', None, '4-1-8', 'Telesterion', 'of Concentrated Force', 8, 1, 4, '2025-05-07 20:47:00')
(13651, '201120', 528, 'temple', 4, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '4-2-6', 'Bibliotheke', 'of Harmonic Balance', 6, 2, 4, '2025-05-07 20:47:00')
(13652, '201121', 529, 'temple', 4, None, 'Hierophylax of ', 'Θέατρον', None, '4-2-7', 'Theatron', 'of Concentrated Force', 7, 2, 4, '2025-05-07 20:47:00')
(13653, '201122', 530, 'temple', 4, None, 'Prophetes of ', 'Τελεστήριον', None, '4-2-8', 'Telesterion', 'of Concentrated Force', 8, 2, 4, '2025-05-07 20:47:00')
(13654, '201200', 531, 'temple', 5, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '5-0-6', 'Bibliotheke', 'of Concentrated Force', 6, 0, 5, '2025-05-07 20:47:00')
(13655, '201201', 532, 'temple', 5, None, 'Hierodoulos of ', 'Θέατρον', None, '5-0-7', 'Theatron', 'of Rhythmic Exchange', 7, 0, 5, '2025-05-07 20:47:00')
(13656, '201202', 533, 'temple', 5, None, 'Telesphoros of ', 'Τελεστήριον', None, '5-0-8', 'Telesterion', 'of Rhythmic Exchange', 8, 0, 5, '2025-05-07 20:47:00')
(13657, '201210', 534, 'temple', 5, None, 'Mystagogos of ', 'Βιβλιοθήκη', None, '5-1-6', 'Bibliotheke', 'of Rhythmic Exchange', 6, 1, 5, '2025-05-07 20:47:00')
(13658, '201211', 535, 'temple', 5, None, 'Daidouchos of ', 'Θέατρον', None, '5-1-7', 'Theatron', 'of Concentrated Force', 7, 1, 5, '2025-05-07 20:47:00')
(13659, '201212', 536, 'temple', 5, None, 'Hydranos of ', 'Τελεστήριον', None, '5-1-8', 'Telesterion', 'of Rhythmic Exchange', 8, 1, 5, '2025-05-07 20:47:00')
(13660, '201220', 537, 'temple', 5, None, 'Hierophylax of ', 'Βιβλιοθήκη', None, '5-2-6', 'Bibliotheke', 'of Concentrated Force', 6, 2, 5, '2025-05-07 20:47:00')
(13661, '201221', 538, 'temple', 5, None, 'Prophetes of ', 'Θέατρον', None, '5-2-7', 'Theatron', 'of Concentrated Force', 7, 2, 5, '2025-05-07 20:47:00')
(13662, '201222', 539, 'temple', 5, None, 'Thyrsoforis of ', 'Τελεστήριον', None, '5-2-8', 'Telesterion', 'of Concentrated Force', 8, 2, 5, '2025-05-07 20:47:00')
(13663, '202000', 540, 'temple', 6, None, 'Hierodoulos of ', 'Βιβλιοθήκη', None, '6-0-6', 'Bibliotheke', 'of Concentrated Force', 6, 0, 6, '2025-05-07 20:47:00')
(13664, '202001', 541, 'temple', 6, None, 'Telesphoros of ', 'Θέατρον', None, '6-0-7', 'Theatron', 'of Concentrated Force', 7, 0, 6, '2025-05-07 20:47:00')
(13665, '202002', 542, 'temple', 6, None, 'Mystagogos of ', 'Τελεστήριον', None, '6-0-8', 'Telesterion', 'of Concentrated Force', 8, 0, 6, '2025-05-07 20:47:00')
(13666, '202010', 543, 'temple', 6, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '6-1-6', 'Bibliotheke', 'of Rhythmic Exchange', 6, 1, 6, '2025-05-07 20:47:00')
(13667, '202011', 544, 'temple', 6, None, 'Hydranos of ', 'Θέατρον', None, '6-1-7', 'Theatron', 'of Harmonic Balance', 7, 1, 6, '2025-05-07 20:47:00')
(13668, '202012', 545, 'temple', 6, None, 'Hierophylax of ', 'Τελεστήριον', None, '6-1-8', 'Telesterion', 'of Rhythmic Exchange', 8, 1, 6, '2025-05-07 20:47:00')
(13669, '202020', 546, 'hierophant', 6, None, None, None, None, '6-2-6', None, None, 6, 2, 6, '2025-05-07 20:47:00')
(13670, '202021', 547, 'acolyte', 2, None, 'Prophetes', 'Προφήτης', 'The Prophet', '6-2-7', None, None, 7, 2, 6, '2025-05-07 20:47:00')
(13671, '202022', 548, 'acolyte', 2, None, 'Thyrsoforis', 'Θυρσοφόρις', 'The Wand-Bearer', '6-2-8', None, None, 8, 2, 6, '2025-05-07 20:47:00')
(13672, '202100', 549, 'temple', 7, None, 'Hierodoulos of ', 'Βιβλιοθήκη', None, '7-0-6', 'Bibliotheke', 'of Concentrated Force', 6, 0, 7, '2025-05-07 20:47:00')
(13673, '202101', 550, 'temple', 7, None, 'Telesphoros of ', 'Θέατρον', None, '7-0-7', 'Theatron', 'of Rhythmic Exchange', 7, 0, 7, '2025-05-07 20:47:00')
(13674, '202102', 551, 'temple', 7, None, 'Mystagogos of ', 'Τελεστήριον', None, '7-0-8', 'Telesterion', 'of Rhythmic Exchange', 8, 0, 7, '2025-05-07 20:47:00')
(13675, '202110', 552, 'temple', 7, None, 'Daidouchos of ', 'Βιβλιοθήκη', None, '7-1-6', 'Bibliotheke', 'of Harmonic Balance', 6, 1, 7, '2025-05-07 20:47:00')
(13676, '202111', 553, 'temple', 7, None, 'Hydranos of ', 'Θέατρον', None, '7-1-7', 'Theatron', 'of Concentrated Force', 7, 1, 7, '2025-05-07 20:47:00')
(13677, '202112', 554, 'temple', 7, None, 'Hierophylax of ', 'Τελεστήριον', None, '7-1-8', 'Telesterion', 'of Concentrated Force', 8, 1, 7, '2025-05-07 20:47:00')
(13678, '202120', 555, 'temple', 7, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '7-2-6', 'Bibliotheke', 'of Rhythmic Exchange', 6, 2, 7, '2025-05-07 20:47:00')
(13679, '202121', 556, 'temple', 7, None, 'Thyrsoforis of ', 'Θέατρον', None, '7-2-7', 'Theatron', 'of Rhythmic Exchange', 7, 2, 7, '2025-05-07 20:47:00')
(13680, '202122', 557, 'temple', 7, None, 'Hierodoulos of ', 'Τελεστήριον', None, '7-2-8', 'Telesterion', 'of Concentrated Force', 8, 2, 7, '2025-05-07 20:47:00')
(13681, '202200', 558, 'temple', 8, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '8-0-6', 'Bibliotheke', 'of Concentrated Force', 6, 0, 8, '2025-05-07 20:47:00')
(13682, '202201', 559, 'temple', 8, None, 'Mystagogos of ', 'Θέατρον', None, '8-0-7', 'Theatron', 'of Concentrated Force', 7, 0, 8, '2025-05-07 20:47:00')
(13683, '202202', 560, 'temple', 8, None, 'Daidouchos of ', 'Τελεστήριον', None, '8-0-8', 'Telesterion', 'of Perfect Reflection', 8, 0, 8, '2025-05-07 20:47:00')
(13684, '202210', 561, 'temple', 8, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '8-1-6', 'Bibliotheke', 'of Concentrated Force', 6, 1, 8, '2025-05-07 20:47:00')
(13685, '202211', 562, 'temple', 8, None, 'Hierophylax of ', 'Θέατρον', None, '8-1-7', 'Theatron', 'of Concentrated Force', 7, 1, 8, '2025-05-07 20:47:00')
(13686, '202212', 563, 'temple', 8, None, 'Prophetes of ', 'Τελεστήριον', None, '8-1-8', 'Telesterion', 'of Concentrated Force', 8, 1, 8, '2025-05-07 20:47:00')
(13687, '202220', 564, 'temple', 8, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '8-2-6', 'Bibliotheke', 'of Concentrated Force', 6, 2, 8, '2025-05-07 20:47:00')
(13688, '202221', 565, 'temple', 8, None, 'Hierodoulos of ', 'Θέατρον', None, '8-2-7', 'Theatron', 'of Concentrated Force', 7, 2, 8, '2025-05-07 20:47:00')
(13689, '202222', 566, 'temple', 8, None, 'Telesphoros of ', 'Τελεστήριον', None, '8-2-8', 'Telesterion', 'of Concentrated Force', 8, 2, 8, '2025-05-07 20:47:00')
(13690, '210000', 567, 'temple', 0, None, None, None, None, '0-3-6', None, None, 6, 3, 0, '2025-05-07 20:47:00')
(13691, '210001', 568, 'temple', 0, None, None, None, None, '0-3-7', None, None, 7, 3, 0, '2025-05-07 20:47:00')
(13692, '210002', 569, 'temple', 0, None, None, None, None, '0-3-8', None, None, 8, 3, 0, '2025-05-07 20:47:00')
(13693, '210010', 570, 'temple', 0, None, None, None, None, '0-4-6', None, None, 6, 4, 0, '2025-05-07 20:47:00')
(13694, '210011', 571, 'temple', 0, None, None, None, None, '0-4-7', None, None, 7, 4, 0, '2025-05-07 20:47:00')
(13695, '210012', 572, 'temple', 0, None, None, None, None, '0-4-8', None, None, 8, 4, 0, '2025-05-07 20:47:00')
(13696, '210020', 573, 'temple', 0, None, None, None, None, '0-5-6', None, None, 6, 5, 0, '2025-05-07 20:47:00')
(13697, '210021', 574, 'temple', 0, None, None, None, None, '0-5-7', None, None, 7, 5, 0, '2025-05-07 20:47:00')
(13698, '210022', 575, 'temple', 0, None, 'Mystagogos of ', 'Τελεστήριον', None, '0-5-8', 'Telesterion', 'of Concentrated Force', 8, 5, 0, '2025-05-07 20:47:00')
(13699, '210100', 576, 'acolyte', 3, None, 'Daidouchos', 'Δᾳδοῦχος', 'The Torch-Bearer', '1-3-6', None, None, 6, 3, 1, '2025-05-07 20:47:00')
(13700, '210101', 577, 'acolyte', 3, None, 'Hydranos', 'Ὑδρανός', 'The Purifier', '1-3-7', None, None, 7, 3, 1, '2025-05-07 20:47:00')
(13701, '210102', 578, 'acolyte', 3, None, 'Hierophylax', 'Ἱεροφύλαξ', 'The Guardian', '1-3-8', None, None, 8, 3, 1, '2025-05-07 20:47:00')
(13702, '210110', 579, 'temple', 1, None, 'Prophetes of ', 'Βιβλιοθήκη', None, '1-4-6', 'Bibliotheke', 'of Concentrated Force', 6, 4, 1, '2025-05-07 20:47:00')
(13703, '210111', 580, 'temple', 1, None, 'Thyrsoforis of ', 'Θέατρον', None, '1-4-7', 'Theatron', 'of Concentrated Force', 7, 4, 1, '2025-05-07 20:47:00')
(13704, '210112', 581, 'temple', 1, None, 'Hierodoulos of ', 'Τελεστήριον', None, '1-4-8', 'Telesterion', 'of Concentrated Force', 8, 4, 1, '2025-05-07 20:47:00')
(13705, '210120', 582, 'temple', 1, None, 'Telesphoros of ', 'Βιβλιοθήκη', None, '1-5-6', 'Bibliotheke', 'of Rhythmic Exchange', 6, 5, 1, '2025-05-07 20:47:00')
(13706, '210121', 583, 'temple', 1, None, 'Mystagogos of ', 'Θέατρον', None, '1-5-7', 'Theatron', 'of Rhythmic Exchange', 7, 5, 1, '2025-05-07 20:47:00')
(13707, '210122', 584, 'temple', 1, None, 'Daidouchos of ', 'Τελεστήριον', None, '1-5-8', 'Telesterion', 'of Concentrated Force', 8, 5, 1, '2025-05-07 20:47:00')
(13708, '210200', 585, 'temple', 2, None, 'Hydranos of ', 'Βιβλιοθήκη', None, '2-3-6', 'Bibliotheke', 'of Concentrated Force', 6, 3, 2, '2025-05-07 20:47:00')
(13709, '210201', 586, 'temple', 2, None, 'Hierophylax of ', 'Θέατρον', None, '2-3-7', 'Theatron', 'of Rhythmic Exchange', 7, 3, 2, '2025-05-07 20:47:00')
(13710, '210202', 587, 'temple', 2, None, 'Prophetes of ', 'Τελεστήριον', None, '2-3-8', 'Telesterion', 'of Rhythmic Exchange', 8, 3, 2, '2025-05-07 20:47:00')
(13711, '210210', 588, 'temple', 2, None, 'Thyrsoforis of ', 'Βιβλιοθήκη', None, '2-4-6', 'Bibliotheke', 'of Rhythmic Exchange', 6, 4, 2, '2025-05-07 20:47:00')
(13712, '210211', 589, 'temple', 2, None, 'Hierodoulos of ', 'Θέατρον', None, '2-4-7', 'Theatron', 'of Concentrated Force', 7, 4, 2, '2025-05-07 20:47:00')
(13713, '210212', 590, 'temple', 2, None, 'Telesphoros of ', 'Τελεστήριον', None, '2-4-8', 'Telesterion', 'of Rhythmic Exchange', 8, 4, 2, '2025-05-07 20:47:00')
(13714, '210220', 591, 'temple', 2, None, 'Mystagogos of ', 'Βιβλιοθήκη', None, '2-5-6', 'Bibliotheke', 'of Concentrated Force', 6, 5, 2, '2025-05-07 20:47:00')
(13715, '210221', 592, 'temple', 2, None, 'Daidouchos of ', 'Θέατρον', None, '2-5-7', 'Theatron', 'of Concentrated Force', 7, 5, 2, '2025-05-07 20:47:00')
(13716, '210222', 593, 'temple', 2, None, 'Hydranos of ', 'Τελεστήριον', None, '2-5-8', 'Telesterion', 'of Concentrated Force', 8, 5, 2, '2025-05-07 20:47:00')
